34bca1c9e159f46611ac363c00448d45  UTA/nrb00_ne_si4ic1-3.dat
bda75cfee8d8461f20aacf44ee629128  UTA/nrb00_ne_si4ic2-3.dat
000b1f083707acfda3497f1d83d377e5  UTA/nrb00_ne_ti12ic1-3.dat
df7d896cb8f8b2cbb6d6f3686dd2f92a  UTA/nrb00_ne_ti12ic2-3.dat
91a1be85029879b578683b1f87893dc7  UTA/nrb00_ne_v13ic1-3.dat
5c0e9c2872faa505e722d62966e8458b  UTA/nrb00_ne_v13ic2-3.dat
9345c0430548f6aeed1109d0f2cd4a6a  UTA/nrb00_ne_zn20ic1-3.dat
9d0959dd0a226cd3c2af73d13a1d6d66  UTA/nrb00_ne_zn20ic2-3.dat
a3c660e73399079ca8c9eb124d8c271b  UTA/nrb00_o_al5ic1-2.dat
b44dcf780eab7f367d8a198b88354d75  UTA/nrb00_o_ar10ic1-2.dat
9b1af87d9165ac6ebb8a338f89c06f54  UTA/nrb00_o_ca12ic1-2.dat
41cb3a52c494ae7995096eff0310c686  UTA/nrb00_o_cl9ic1-2.dat
7101b46f753eaaf99ee40c73645816e5  UTA/nrb00_o_co19ic1-2.dat
e9616dd2ac562b64568b847b1feb5675  UTA/nrb00_o_cr16ic1-2.dat
eabdbed35a0bd37963d2eacc8c82388c  UTA/nrb00_o_cu21ic1-2.dat
c8a690cf25e21ba740f8734edfef7a33  UTA/nrb00_o_f1ic1-2.dat
8eed23d814eda1a54e201a1fcffb852e  UTA/nrb00_o_fe18ic1-2.dat
cec6e0d1dc7526d4033bfee323edc7cd  UTA/nrb00_o_k11ic1-2.dat
da6251f3e8b9ab6777339d59bba180ea  UTA/nrb00_o_mg4ic1-2.dat
2ce350a375da4dbb3e4d2f76473c29f0  UTA/nrb00_o_mn17ic1-2.dat
936759ceb438175d1cd3a73b3fa372d8  UTA/nrb00_o_na3ic1-2.dat
03ca1de4129fc6f8968fe0be833bd109  UTA/nrb00_o_ne2ic1-2.dat
8eda721312262528bb72be52da13b388  UTA/nrb00_o_ni20ic1-2.dat
fafa5c153bc5b305e5c11970b1cb2bd8  UTA/nrb00_o_p7ic1-2.dat
e15a16cd39c961f4f950d11efd2b2041  UTA/nrb00_o_s8ic1-2.dat
0c0f268db870bd3c3d3ad59f7c0e83e7  UTA/nrb00_o_sc13ic1-2.dat
e8ae1a8ddb0cc16e2a0787933797253a  UTA/nrb00_o_si6ic1-2.dat
1e6b3cc0238ffc3d867a28eb244ba9c6  UTA/nrb00_o_ti14ic1-2.dat
b081df02b99148f9c40c9ce5cf52d6ae  UTA/nrb00_o_v15ic1-2.dat
488ae260e19891f4c20bd34133d9bc47  UTA/nrb00_o_zn22ic1-2.dat
f2ac8bc2c05be76f3d8d1c847b4c02b7  UTA/readme.txt
a8272cf9e6b1874773bd86aa01632f3e  ab08.szd
53a705b0b47d3c25a6d03927a9a7c6e4  abundances/Asplund09-iso.abn
58da04a1070fcfdf7a606434ff0b72b0  abundances/Cameron.abn
e36f5b080b2dfbb629a0d7aa6107bdc0  abundances/Crab.abn
d702236626b12c6a6176f5584bf4ab91  abundances/HII.abn
dd947bb6be32d469883a1f1a4698aa3c  abundances/ISM.abn
11c7cc755a99ce8baed6db45d2547d4d  abundances/Jenkins09_ISM_Tab4.xlsx
45243fe7fb57bfdfb42898fc46ba49c0  abundances/Lodders03-iso.abn
90df8cf9ddffe52d193771621fe704b3  abundances/Lodders09-iso.abn
b2bb7a279b3022da7ebcd150ebf3da2c  abundances/PN.abn
b1e4ddb60ea08f8d229996b6e1727c9e  abundances/ReadMe.txt
18944fae736a0eaaef9d25f1fcac62a1  abundances/Rosman98-iso.abn
00863cbbe13efdbc6e283a0c4d1e1939  abundances/allen73.abn
c8431d3f0fd11559eaef6c0ffa35ea53  abundances/default-iso.abn
208ae7f5c381b5106019dddd19a6129f  abundances/default.abn
79dcc75c43d8a6c8c59466fb69cf2184  abundances/nova.abn
d159b36cdf0127a3ca7fed959f030e80  abundances/primordial.abn
074a4ca88f040499756b46a918aac8d8  abundances/solar84.abn
2668403acf7b1d648eb681dc27a8ec18  abundances/solarC10.abn
73d9a2f611fbeb9eb2c38149e04fda3f  abundances/solar_GASS10.abn
4d5d020696c818f2d8b3041955893466  abundances/solar_Lodders09.abn
dcb14fd6475b73fefedbdf409ca857ea  abundances/solar_Lodders09_tab6.xlsx
2b8a16ddf2910c1d75132bc33d91a806  ac1-amcarb.rfi
35813aaab42af52a67546a82eaab20d0  auger_spectrum.dat
5f570a939c9072e388d69b09ce5c0b17  badnell_dr.dat
d0c068dbf64b27be00cf3627d2c5b95e  badnell_rr.dat
bda1110bc0de90c96a1a2538b47e69fc  be1-amcarb.rfi
302c9ea168b851fa44ab860a4baf9b42  c120.szd
176a4329fd93bbb4f89bc4c51f3478bc  c15.szd
0ebb04b6a528a49ea0f0bbe4f66ffd63  c84.ini
588d2a98d353ca651edb76dfcfc9cb5c  cdms+jpl/.gitignore
ca217515abd5ab995560898252be39f4  cdms+jpl/Makefile
ad509f914b76e102849b76ca724836f8  cdms+jpl/README.txt
b789afbb85e59793b8cac3227ca87362  cdms+jpl/c004501.cat
c7fb26b4764b41868371801a1818a830  cdms+jpl/c004501.dat
2ec768d2820d709ca23cd9023f3ebab5  cdms+jpl/c005502.cat
36e041d5c31c604c492c9c68d8651c70  cdms+jpl/c005502.dat
ba8fa4ee93db054d3e915bd88402ee65  cdms+jpl/c013502.cat
11a91530bde530541b97d2311c3e4ce7  cdms+jpl/c013502.dat
ebab066c116df9f3e38337b53903c112  cdms+jpl/c013503.cat
f6a467a3fb22f5c915b2b92574e10413  cdms+jpl/c013503.dat
961303566aebd57e416807c70ddaa025  cdms+jpl/c014003.cat
8945979e0997f92ced3345668f7e4f7f  cdms+jpl/c014003.dat
6a3f75d40c21c4ecf4b599b108ca0c6f  cdms+jpl/c014004.cat
21f1f87eca6425bd95b2b72ed5cc7d68  cdms+jpl/c014004.dat
1f895d4381c0a3da6ae1efc23dd78a57  cdms+jpl/c014501.cat
58a4a852734459aef2cd6d9c96661605  cdms+jpl/c014501.dat
a7dd3ac189f155fb9b47588e567c0bf6  cdms+jpl/c014502.cat
70d7fe571ca66181778a104bce6d6a5e  cdms+jpl/c014502.dat
bae147a2459b6ac15c1fbf47187a4efe  cdms+jpl/c014503.cat
92a9b8795ca4b5813ad2bd766378b18d  cdms+jpl/c014503.dat
3447a42e3da3e359ba5c5de83abafef1  cdms+jpl/c015501.cat
c9212cc7a81dd17563cb982f70567d7a  cdms+jpl/c015501.dat
7ca4d8c9c477c8dd53aca9d49fe5cae0  cdms+jpl/c016501.cat
64eb42a81bf1fdb2657c62266060e1ef  cdms+jpl/c016501.dat
70a2ab546cef156b3310d369f6080302  cdms+jpl/c016502.cat
89c60794bfa8e5ffe1aed5da076568d3  cdms+jpl/c016502.dat
4019deb1bd2b27cdb32104f2fe130a1d  cdms+jpl/c016503.cat
fcb3d6c55e5212f1c29ff2f38d9fd117  cdms+jpl/c016503.dat
f6da94f2f5f867ac4bf53cb1ca15483c  cdms+jpl/c017501.cat
017bad77a1a01a99f5cde9e3056e97fe  cdms+jpl/c017501.dat
ba23a3adfe70d97b4e1ae413810fedb0  cdms+jpl/c017503.cat
4b634466bb1585f27ab9ac38bce7ae47  cdms+jpl/c017503.dat
fb1faef93bf40c704afcd25865ab8bd4  cdms+jpl/c018001.cat
dec3b411b22bd8bf79e8837d0d9d37de  cdms+jpl/c018001.dat
a25aae47e10363011e8e7d854756144b  cdms+jpl/c018007.cat
721bed6c3dad3ae33a6d6954985b8055  cdms+jpl/c018007.dat
6a4d96b4e73e584b0506baec81fe6529  cdms+jpl/c018501.cat
1cac68b8d81b5181c629c286307c1e30  cdms+jpl/c018501.dat
8f936d9ec28e570b0b96e276a5fd91da  cdms+jpl/c018503.cat
895a9c5c39f69ecf883a180701a1de1f  cdms+jpl/c018503.dat
c73fd73655b30ac8df9a7cbcba557641  cdms+jpl/c018505.cat
b06ef7f6777497edf44d0289345473f6  cdms+jpl/c018505.dat
3930d3c57809f67f8bb2062ea50e4ef4  cdms+jpl/c018506.cat
d012e82727e04209d037c37575391b89  cdms+jpl/c018506.dat
c86234d229ea6c9c2b2f626a7a4167ee  cdms+jpl/c019001.cat
e5786c16333b857cf01a7e5cd73b7510  cdms+jpl/c019001.dat
b4307e74d0f9ef205a8eea7493b508c5  cdms+jpl/c019003.cat
ff543264e1d6908705a1915d771dd64e  cdms+jpl/c019003.dat
e56c03c8ecf5f212dcd3b4513b00eb45  cdms+jpl/c019505.cat
c3ae5013cebf7c3c02e83e95017e4c4f  cdms+jpl/c019505.dat
1bce67dfe550cb9333aff7c4731b32ed  cdms+jpl/c020003.cat
32120104f86bd4dc97ef1e3e3813535c  cdms+jpl/c020003.dat
0d452ff59c7e9a8993d34259159440c0  cdms+jpl/c020503.cat
2f2a97a140e27eeea114ecda5c50ba39  cdms+jpl/c020503.dat
fe5467de1ea07d9757569aff3259f86e  cdms+jpl/c021501.cat
c43a72d94fc7a846bb99ec2ca7446ca9  cdms+jpl/c021501.dat
40a59eb7d2b2687e2576a52a0b9755e1  cdms+jpl/c022501.cat
1e2961bd78fc95e68791df162b8fd9d0  cdms+jpl/c022501.dat
7354795049a80b2c01c50ce67dea88f7  cdms+jpl/c023501.cat
3d057e8c6d25879bc4042e3af6f32cd0  cdms+jpl/c023501.dat
100e6ff42f2660c265e1735ea74c9d84  cdms+jpl/c025501.cat
385b138b2c5b97a61d8fa3016838ee62  cdms+jpl/c025501.dat
0948ecabb9f078bc48e90035f987a649  cdms+jpl/c026002.cat
8591d5e60291b3d46637bc844ceef950  cdms+jpl/c026002.dat
e7ca5dc0da25856745d917e5461b94fb  cdms+jpl/c026501.cat
16b5b68b385cbb37a911202b455fed9c  cdms+jpl/c026501.dat
03e7f3f6dfedcb0bb14586f9bc493dbb  cdms+jpl/c026502.cat
6d9e891c6ca3bda8616e597e92a985af  cdms+jpl/c026502.dat
156b6b2be20017afcb45593bc13ecd54  cdms+jpl/c026503.cat
f4e7ee84c67464e1bc5f3fecbf47959c  cdms+jpl/c026503.dat
398607478e685836648530c65a4e96a1  cdms+jpl/c027505.cat
068a876bf9ee5b2334e399d524e42ce9  cdms+jpl/c027505.dat
927d778a2a4a8376c56819fb685d225f  cdms+jpl/c027506.cat
bab7b50176aa6ee3fed6174b0d96e26f  cdms+jpl/c027506.dat
d3598eefdad49ad304d6e0d4fdee4f5c  cdms+jpl/c027511.cat
ba077d6b6ad71a2f39618ff7367e5207  cdms+jpl/c027511.dat
8e86692aad449d1411ca3ff6e381a31b  cdms+jpl/c027514.cat
e3086ef196c33bb5187f177144cf132c  cdms+jpl/c027514.dat
577831980b5b4d2817df6a0de2aac07d  cdms+jpl/c028006.cat
aaae17bc5c33ef754e6ba05be4193820  cdms+jpl/c028006.dat
3760d9a65314be8eb886032eccbb6249  cdms+jpl/c028501.cat
98af12cb2c4c2533ee0147d198a5d933  cdms+jpl/c028501.dat
23c848be7ef74eba47324dbb2424637d  cdms+jpl/c028504.cat
57df65abfad173c713725442741fec24  cdms+jpl/c028504.dat
9954be6cbe70398f8ca5958bf833936d  cdms+jpl/c028508.cat
c1f09fc269b165296d20da840ce7809d  cdms+jpl/c028508.dat
6c6bc64c2c3854ebcd936bc0b105b300  cdms+jpl/c028509.cat
7a8b016daa587fdbfbec69346ee50fcf  cdms+jpl/c028509.dat
e21a4efc4fdd3653c003fc4c6c300432  cdms+jpl/c028513.cat
0e3283f4398987c67b05cd023f490c4f  cdms+jpl/c028513.dat
877d9b81415a12cd4ac63bf90a323ac2  cdms+jpl/c028515.cat
6980a7ac5e2c73c2a205492bd3fff6ab  cdms+jpl/c028515.dat
d7d1580b08f22e3771d0c6f08eb267c1  cdms+jpl/c029502.cat
fa2f8f78d455df6264547a4584a52fdb  cdms+jpl/c029502.dat
4c0de3883269ed08b00f79f842c129e3  cdms+jpl/c029514.cat
12d860b519da5cfed3c302d16d72b019  cdms+jpl/c029514.dat
25c4564a7dc179a8d0fbc0a77f0dd6a0  cdms+jpl/c030507.cat
dcf96e3a3d628f4155a620b2da74a1af  cdms+jpl/c030507.dat
b1630673e3e4c13b24a87bb967b108fa  cdms+jpl/c030508.cat
d223e3c48882235727bb57ebcc837062  cdms+jpl/c030508.dat
41763367dbef64b2c45e2e232c8c5d72  cdms+jpl/c030509.cat
113a72d16f572d951f2571af942cf303  cdms+jpl/c030509.dat
2e3aeb2acf6086a79c4ab15e0f9ef706  cdms+jpl/c030512.cat
714d545197e17b98c3ee1c9c81032f5d  cdms+jpl/c030512.dat
b80fe3f7cba651eb2e0efac9ab7c8f57  cdms+jpl/c031005.cat
058f845ff10081522c4510fa80182ed0  cdms+jpl/c031005.dat
b9d4755fcd35e073a983d2496bb7114d  cdms+jpl/c031009.cat
89133c90c8eb11ccf97fa3e07907024a  cdms+jpl/c031009.dat
e3bcf81412d6c073eb8179be207d81f1  cdms+jpl/c031501.cat
2a7cabd990744c0ad66c0a5629d46287  cdms+jpl/c031501.dat
de503a9f08d7bf2b2a7d8b05efb5b7f5  cdms+jpl/c031503.cat
f7620e2f4922e5f2b935930b9de1cf8a  cdms+jpl/c031503.dat
b3574a30efb0b686d4e62651439d5837  cdms+jpl/c031506.cat
f7f780f095dd2cd82be46f042ec3ab0f  cdms+jpl/c031506.dat
edc18cc3bd3b7fa061344fc84f160cdc  cdms+jpl/c032007.cat
c0c7bb66fddac52d212437ef4e4b8053  cdms+jpl/c032007.dat
a653c790ae0e0729c5c34fa30b50da9d  cdms+jpl/c032503.cat
993f010fd7f79f8c81496dfc9c4f8ff5  cdms+jpl/c032503.dat
61a04ee78018be70c9e8285cb7b43de3  cdms+jpl/c033002.cat
0c68d6dd7b14cf3919f669ffee3d5719  cdms+jpl/c033002.dat
6eaa6d4e2d6cc901603ba895188cbf31  cdms+jpl/c033003.cat
b7b4eb3bd1371a98dc9dfcd77b4119dc  cdms+jpl/c033003.dat
9cf3189d049d1d9edf9bdb3fb4ddd962  cdms+jpl/c033004.cat
28f70dca412d0b8f2f76b7acc42893c3  cdms+jpl/c033004.dat
b16463cb710a2eb033a4692e0d5725a1  cdms+jpl/c033505.cat
21a4bf6b0a9909f3dc556148da990e70  cdms+jpl/c033505.dat
0e065e756834e653ab4b443565616fb5  cdms+jpl/c034005.cat
6bb21a3932254673185ea8ad9c8b2032  cdms+jpl/c034005.dat
e6aae3e5b25d03fa0f3094026cb9d8e1  cdms+jpl/c034503.cat
4838a4aa483b30e598660918548d1b43  cdms+jpl/c034503.dat
8bfb4d3f58db70ad37935906c3ed9baa  cdms+jpl/c036004.cat
be402fe39010d3389f323656b72f3d5c  cdms+jpl/c036004.dat
04f8aa8695ad1a4c5665108acbb5e0bc  cdms+jpl/c036502.cat
edfd5c11b4576ee453cb6b1f7c99cc51  cdms+jpl/c036502.dat
0a5b910c378ab593aa00aee64daa44d6  cdms+jpl/c037001.cat
318343d6403d455a33ef6158427bf37d  cdms+jpl/c037001.dat
3f1affb2ac3c1806a04481fdc12af886  cdms+jpl/c037004.cat
bcf44e12b5a1e6da8c42cb2df2d46807  cdms+jpl/c037004.dat
8704569f8e8a6af364621eabe4e2bfd1  cdms+jpl/c037501.cat
a0f4e6807fa3afb4efab2aa8bba6e996  cdms+jpl/c037501.dat
94899dc28e37ebd2146ad6f891a05f47  cdms+jpl/c037502.cat
4bbacaad640eb7b7b96c0eca347b2320  cdms+jpl/c037502.dat
f9b3e4ee8ca2a0d5de45b1c981de9e61  cdms+jpl/c037504.cat
6b8406e2ec72e46e3e3f477611aa099d  cdms+jpl/c037504.dat
e298f62751731d17cf397d3a5355c426  cdms+jpl/c037505.cat
24cca547e97ac300f187825f9a9a0c69  cdms+jpl/c037505.dat
728a66b18d90bf397b22d02c62ec1d37  cdms+jpl/c038001.cat
4b7b71877fee36e10ef58d5ee141f121  cdms+jpl/c038001.dat
02026358e89229a9ee42ef2341899a34  cdms+jpl/c038007.cat
922a6c7e09742e6da314791a0983b2db  cdms+jpl/c038007.dat
9fcafffc2354bde55f66c66dab44e9ef  cdms+jpl/c038503.cat
94ff5356d402ac8f6c464111f30eb224  cdms+jpl/c038503.dat
016be3195e652989fea1d1b2468a0e76  cdms+jpl/c038504.cat
48fd5735dbd763299554bff40b85fa1c  cdms+jpl/c038504.dat
3a71c6411ee4c18f3f08ea2d90bd5b68  cdms+jpl/c038505.cat
c7113aa52498a23c482ef2ac326f851f  cdms+jpl/c038505.dat
e0be7cc983e2739b946eb71dc4118fd1  cdms+jpl/c038506.cat
99e505b708ebbcbb6fe6ac6365b60e8a  cdms+jpl/c038506.dat
5a0b95e98f1f1bfab22d9149690cb9e4  cdms+jpl/c039507.cat
22d3ec2ec499362430355dd54f34c829  cdms+jpl/c039507.dat
b98a891805fcd7e6b22ba0c71a5aee39  cdms+jpl/c041504.cat
416732bf34cdd8cd450698f08932d5e0  cdms+jpl/c041504.dat
5cdc084317e7d2b638363360ea5ddd63  cdms+jpl/c042505.cat
c3bd5de3741d58d9928ee50c06b4678a  cdms+jpl/c042505.dat
19a38f37fa5816fd37133a16aeb2ce1a  cdms+jpl/c042507.cat
9de30bccdc15caf321da393f15b9719b  cdms+jpl/c042507.dat
d0a4ad83790c11bc06840a41652f42b4  cdms+jpl/c044004.cat
fa38c399611585d530a1e6e371083816  cdms+jpl/c044004.dat
cc6ca17f24d5158dc5dda9b05818083f  cdms+jpl/c044512.cat
3eb8c7f6dfe5b0657c8905b307284a14  cdms+jpl/c044512.dat
75fa139d2690e98fc677e0c67399d489  cdms+jpl/c045007.cat
d4b994deeb918aca724ff5978d5fdcac  cdms+jpl/c045007.dat
1b7be8427f9a77b5b316d4c5295a213b  cdms+jpl/c045008.cat
a87e8af35fbd910f91e2cf873af5f55b  cdms+jpl/c045008.dat
32742e6677cf4e0c52ac091d63f6576e  cdms+jpl/c045502.cat
2eee6f428d01e9a6cb9d2c8a242da293  cdms+jpl/c045502.dat
c84259bd981a28e55f6a99a2ba90d10d  cdms+jpl/c045509.cat
db143b91474bd087369de60d1b8e87e9  cdms+jpl/c045509.dat
fa56d114abc03830464a310b820d3bb2  cdms+jpl/c046006.cat
a2b462a7e04b1e76e7ecd98f3f53aa1b  cdms+jpl/c046006.dat
b5e1b353d9b24e462a92a98a560faded  cdms+jpl/c046007.cat
3a625bd2e87cf989b4d0f476d53b1873  cdms+jpl/c046007.dat
52c3161a54921f1a39d9e83911d6fd07  cdms+jpl/c046010.cat
22793b67b25cc04a20af6ce6a03352e7  cdms+jpl/c046010.dat
1748445e1daab2482cd260d80e32e715  cdms+jpl/c046502.cat
879e129c2645cc64fdba2478c6d8a4c0  cdms+jpl/c046502.dat
9810a738d6084b16de58266f77015fde  cdms+jpl/c046503.cat
dd745756087f7621db74e967921dd429  cdms+jpl/c046503.dat
f3eeca7fccc74d6e1817c32117813f35  cdms+jpl/c046504.cat
23cd74f2581fb1655950b2c7fd298dca  cdms+jpl/c046504.dat
f46c7f46ccb08f97c850b26213fbc9d7  cdms+jpl/c046505.cat
b3361444e359660f2330bc898a2e2392  cdms+jpl/c046505.dat
e2702152ceacbcfffe5483c57aeee0c5  cdms+jpl/c047502.cat
81b8db3231f8cea7b782a44d8b93aea1  cdms+jpl/c047502.dat
dc9ce1feea8ef5bf23e7073d277de561  cdms+jpl/c047509.cat
dafd12d84bbd61bdc248aafacd6f9260  cdms+jpl/c047509.dat
0d4bbba51d6fa0d460cca3fe551414db  cdms+jpl/c047510.cat
698c0bf6ef99ba45bd8b9a9f3461f659  cdms+jpl/c047510.dat
7e6994588034129da054a7c719203dd1  cdms+jpl/c048009.cat
540107c9ad67f079f33c70f5001ff636  cdms+jpl/c048009.dat
201c48d97677ce7fd95b9728c702c26c  cdms+jpl/c048010.cat
4d62f71ec4e14e8eea0d8c39e913c4f2  cdms+jpl/c048010.dat
e0f0b4e279b9ae5a305baba0d336a300  cdms+jpl/c048503.cat
1e9a1f13e26257e2fe23c9fe27667fdf  cdms+jpl/c048503.dat
c62109ba4a75fd19c94048bcc0658eab  cdms+jpl/c049501.cat
34acec5b89d58a4ab85be48885fc4140  cdms+jpl/c049501.dat
76a8c4a89ea847cf7b04c2a78904f81f  cdms+jpl/c049502.cat
510f545eb87e6fe722e73a10453393d0  cdms+jpl/c049502.dat
4b26675521dae6c73eaaa52c8e5be5db  cdms+jpl/c050501.cat
5d47efcf0846e04b537a5d656236588a  cdms+jpl/c050501.dat
4a4d0b97218c7cb11aa7c10c8f5cf592  cdms+jpl/c050502.cat
8dcc39d37e2701cfbf09f8ad76782b01  cdms+jpl/c050502.dat
acb45415e04c972e1cc79379329ad40e  cdms+jpl/c050516.cat
473189e5d4704f68182563a89422abd2  cdms+jpl/c050516.dat
ac37f07d26d14d93f1a87b2046614fb6  cdms+jpl/c051002.cat
b463f4d4d907c8a19dc79222f5cbf9d6  cdms+jpl/c051002.dat
0310405bd19a83511631e866404a71ab  cdms+jpl/c051501.cat
9c71f3da2f3a3e0d33344f924d8d334f  cdms+jpl/c051501.dat
ededab3d19c9d028390e364755b80500  cdms+jpl/c052502.cat
0e0f820a8e1974dce5cd57332cbaddda  cdms+jpl/c052502.dat
9651f77d3b013d6198e61e3d306cf18b  cdms+jpl/c052508.cat
c893d16ee1a9ebf4e46f2c9bc3dbf62d  cdms+jpl/c052508.dat
6c9d1d72db68c402286aba11a512ca93  cdms+jpl/c052509.cat
e1af2ea5f333e93430579b0d01d7a25a  cdms+jpl/c052509.dat
e04bf7c602bc92b90e815d2c1612327c  cdms+jpl/c052510.cat
b7bf6eaab1c3375eb643bac34103ab9a  cdms+jpl/c052510.dat
809eec821f8e7a1922b01254fe0c23a3  cdms+jpl/c052511.cat
0fbeb091849bd7bd453c1d8177cec345  cdms+jpl/c052511.dat
a113950f3b942f89acb2770437161714  cdms+jpl/c052512.cat
a44d9e018ebafd05c208816e81158b03  cdms+jpl/c052512.dat
87a7bb8515963a9f22efd42cb2aa8aea  cdms+jpl/c053002.cat
b171762bd72fd9cfb638545ff531104e  cdms+jpl/c053002.dat
2ca797d7cc2fb6e3a6758ff8ac3f4b2e  cdms+jpl/c053509.cat
a9b59e0762e912bc5c6facbb5302aefb  cdms+jpl/c053509.dat
ebc5a3e282afdb0e59160856de65c839  cdms+jpl/c053510.cat
7cf72b9a8f3b36e28d502cdf0f7ef1d4  cdms+jpl/c053510.dat
e8c193acc10b5de1009621202f267b15  cdms+jpl/c054505.cat
9fe2a6781623d8584fd1aad076986de9  cdms+jpl/c054505.dat
3d1ed25ab6988696a4d8cbc4c9b00a41  cdms+jpl/c060503.cat
9f1a67f31be0c121230a26fe31409a4c  cdms+jpl/c060503.dat
9f97fa97a13d2d2979eabc4a4c165f04  cdms+jpl/c061502.cat
2510725464bca8b7545595df1fe4d074  cdms+jpl/c061502.dat
0173d3f32166463cf00499777dc58a7f  cdms+jpl/c061503.cat
895594cdb9c24f1b562a061b747ebda9  cdms+jpl/c061503.dat
00a3aa32f63856de3cd75d24138b84ba  cdms+jpl/c061504.cat
08cebc0bdf87ae6ca416d588e27d616e  cdms+jpl/c061504.dat
2c15905a4d7e8dbc321d9a68c5dec09f  cdms+jpl/c062505.cat
4ce3c80e8710cd392b12a1a75318cfa2  cdms+jpl/c062505.dat
f61a48be3387c8877b17d5bd83b14448  cdms+jpl/c062506.cat
2ed6263a56ed81d957745d091d3f1ed5  cdms+jpl/c062506.dat
b2c9ba40d1a65ab462bbd085e0231175  cdms+jpl/c064001.cat
ee69564fd079da981906780b4f9bd4dc  cdms+jpl/c064001.dat
b2d48b93eb6c5a2ee632c319499aea84  cdms+jpl/c064502.cat
84b8d1d10b04c22cf8c1c549e0f53ccc  cdms+jpl/c064502.dat
32fbf2758199b5de7124e9ad382e75c5  cdms+jpl/c064510.cat
ff5f78abaac22be4a80c40348dddd944  cdms+jpl/c064510.dat
3819abccfb5e77993dbecb6ca41ba19d  cdms+jpl/c065501.cat
8adb15ed18e05d0f7385875e1e63191f  cdms+jpl/c065501.dat
07cecf83626e44d0824d511e3082602e  cdms+jpl/c065502.cat
25e240440273d383d909c654100e74c3  cdms+jpl/c065502.dat
ea19d4b8f9ab508251eb9af0c08c141b  cdms+jpl/c066501.cat
d4a8f8fdd9ca92a811b4cba9d499b96c  cdms+jpl/c066501.dat
3dc9f99c8518fadd740b354d73996c75  cdms+jpl/c066502.cat
4d51c9b5beee741dd2040a837845e64d  cdms+jpl/c066502.dat
21f9400a0b7b811ef2a1b44751eec6d4  cdms+jpl/convert_calpgm
5cca1e76689cf66420986131a0a3f0f5  cdms+jpl/convert_calpgm.cpp
0d9428831f03c798a9eea78cd06a6d5f  cdms+jpl/get_database_files.pl
848e8f9e1e012deac15b940aff8b78f2  cdms+jpl/masterlist
8be2c311b525606c3e4338071bd318da  cdms+jpl/partition_function_cdms.html
f192f65b77a54ed17b8ab120606cdb6b  cdms+jpl/partition_function_jpl.html
49a9a3f6c5eff1eb9efdfb1711e39975  chem_hhl.json
b485f4b7e10480e6de0f033ab47900de  chem_species.dat
12cabdaeecd922cbdd19aa838b8e0e4b  chem_species_deuterium.dat
a06e40c0e3616fbdb81caf54b28ee13a  chem_species_grn.dat
8ce3ec998fb37ff900bea0d248d8e5f2  chianti/README_CHIANTI
b0d00a8aebe06287970621f6bbd9bda7  chianti/VERSION
bd9b5fcf7aa010b5732eed1dd02636c1  chianti/al/al_1/al_1.diparams
f3e948a22a006f67b998e2b43a05d7a4  chianti/al/al_1/al_1.fblvl
b49d5f08a5098f783cc6dd4ea7fe4c85  chianti/al/al_10/al_10.diparams
d59f28d19f3391ffe571d1dfc60163aa  chianti/al/al_10/al_10.drparams
ed2f4b547dcbfe05a04779877e243c43  chianti/al/al_10/al_10.easplom
1199349c3536881865363169c763b2d2  chianti/al/al_10/al_10.easplups
325cc55d9b5eed7f868f54f2df5d53ac  chianti/al/al_10/al_10.elvlc
306a87a045e51f7e5275b2de0c4fd309  chianti/al/al_10/al_10.fblvl
cb776b69570009843b00806519353899  chianti/al/al_10/al_10.psplups
7163df9ea7597e531a4d62ff623f2934  chianti/al/al_10/al_10.rrparams
463bc39bbaadfffcef139bc600508c8e  chianti/al/al_10/al_10.splups
122d2ddf21aef53aa11a2ba07dac723b  chianti/al/al_10/al_10.wgfa
b2fc003791be8e986acd82aa260d999a  chianti/al/al_11/al_11.diparams
1b76bd6076860f318d50cd3391aac4ca  chianti/al/al_11/al_11.drparams
822eb52c2b78bd138b83a6f60665d8ec  chianti/al/al_11/al_11.easplom
b566dfa44c3e549b6ff102fe7d623654  chianti/al/al_11/al_11.easplups
5b2e586d7d7cf18179696147c14e3c3c  chianti/al/al_11/al_11.elvlc
d875d36c912cdf58cd365c7c7f4a1715  chianti/al/al_11/al_11.fblvl
ad2331b80068971c8fbee883b1ba2a43  chianti/al/al_11/al_11.rrparams
20737766050c5e815d37b691cca44814  chianti/al/al_11/al_11.splups
3ab115b3b381001f591c42b305b053ad  chianti/al/al_11/al_11.wgfa
eb26ee42fdb05b9003509cc0e2cf2978  chianti/al/al_11d/al_11d.elvlc
46f9015a355ae3c50e93a2fdfa092e11  chianti/al/al_11d/al_11d.splups
e2533f68d498633f156fd5f8924bc6ad  chianti/al/al_11d/al_11d.wgfa
b3552e63be2f446170ece7c452e6d6a3  chianti/al/al_12/al_12.diparams
f4a29b71c70f75ad0907afebf1be1206  chianti/al/al_12/al_12.drparams
a7458685ba26f2d5fa0eaec779bd997b  chianti/al/al_12/al_12.elvlc
54ca16ca79fc9cab26941e4548e209a1  chianti/al/al_12/al_12.fblvl
c1b99f99202db8637c5546bf4531ea0d  chianti/al/al_12/al_12.reclvl
a2c06707656f166e2f9770b6b6045276  chianti/al/al_12/al_12.rrparams
